����: A2165
Ŀ�����ID | ƥ��ľ������ID
OJPKCAKA_02548  | ȱʧ
OJPKCAKA_02549  | ȱʧ
OJPKCAKA_02550  | ȱʧ
OJPKCAKA_02551  | ȱʧ
OJPKCAKA_02552  | ȱʧ
OJPKCAKA_02553  | ȱʧ
OJPKCAKA_02554  | ȱʧ
OJPKCAKA_02555  | ȱʧ
OJPKCAKA_02556  | ȱʧ
OJPKCAKA_02557  | ȱʧ
OJPKCAKA_02558  | ȱʧ
OJPKCAKA_02559  | ȱʧ
OJPKCAKA_02560  | ȱʧ

����: P9391
Ŀ�����ID | ƥ��ľ������ID
--------------------------------
OJPKCAKA_02529  | ȱʧ
OJPKCAKA_02530  | JHHJLEGC_02421
OJPKCAKA_02531  | ȱʧ
OJPKCAKA_02532  | ȱʧ
OJPKCAKA_02533  | ȱʧ
OJPKCAKA_02534  | JHHJLEGC_02437
OJPKCAKA_02535  | JHHJLEGC_02436
OJPKCAKA_02536  | JHHJLEGC_02435
OJPKCAKA_02537  | JHHJLEGC_02434
OJPKCAKA_02538  | ȱʧ
OJPKCAKA_02539  | JHHJLEGC_02432
OJPKCAKA_02540  | JHHJLEGC_02431
OJPKCAKA_02541  | ȱʧ
OJPKCAKA_02542  | JHHJLEGC_02429
OJPKCAKA_02543  | JHHJLEGC_02428
OJPKCAKA_02544  | JHHJLEGC_02427
OJPKCAKA_02545  | JHHJLEGC_02426
OJPKCAKA_02546  | ȱʧ
OJPKCAKA_02547  | ȱʧ
OJPKCAKA_02548  | JHHJLEGC_02423
OJPKCAKA_02549  | ȱʧ
OJPKCAKA_02550  | ȱʧ
OJPKCAKA_02551  | ȱʧ
OJPKCAKA_02552  | ȱʧ
OJPKCAKA_02553  | ȱʧ
OJPKCAKA_02554  | JHHJLEGC_02446
OJPKCAKA_02555  | ȱʧ
OJPKCAKA_02556  | ȱʧ
OJPKCAKA_02557  | ȱʧ
OJPKCAKA_02558  | ȱʧ
OJPKCAKA_02559  | ȱʧ
OJPKCAKA_02560  | ȱʧ

